Art of Jiu Jitsu Academy,411 E 17th St,Costa Mesa,CA,92627,US,artofjiujitsu.com,9496451679,Rafael Mendes,AOJJ,
Atos Brazilian Jiu-Jitsu San Diego,4425 Convoy St,San Diego,CA,92111,US,galvaojiujitsu.com,8582925040,Andre Galvao,ATOS,
Cobrinha Brazilian Jiu-Jitsu and Fitness,4929 Wilshire Blvd #104,Los Angeles,CA,90010,US,cobrinhabjj.com,3239319952,Rubens Charles Maciel,Alliance,
Roger Gracie Academy,149 Freston Rd,London,,W106TH,UK,rogergracie.com,442089601112,Roger Gracie,Roger Gracie,
Marcelo Garcia Academy,250 W 26th St,New York,NY,10001,US,marcelogarciajj.com,2124140044,Marcelo Garcia,Alliance,
Marcelo Alonso BJJ,4211 Winslow Pl N,Seattle,WA,98103,US,mabjj.com,2062297400,Marcelo Alonso,Carlson Gracie,
Ivan Salaverry MMA,230 8th Ave N,Seattle,WA,98109,US,ivansalaverry.net,2066528381,Ivan Salaverry,Carlson Gracie,
Adamson Bro's MMA and Jiu Jitsu Academy,1601 S Roosevelt Dr,Seaside,OR,97138,US,orbjj.com,5037384080,Zach Adamson,Lovato,
Northwest Jiu Jitsu Academy,942 N 95th St,Seattle,WA,98103,US,nwjja.com,2064408856,Brian Johnson,Machado,
Robson Moura Jiu Jitsu Academy,11220 W Hillsborough Ave,Tampa,FL,33635,US,robsonmoura.com,8138551760,Robson Moura,Nova Uniao,
Fit Plus Martial Arts,850 Main St,Dartmouth,NS,B2W5A2,CA,fitplusmma.com,9024048424,Scott MacLean,Nova Uniao,
Titans Fitness Academy,174 Horseshoe Lake Dr,Halifax,NS,B3S0B7,CA,titansfitnessacademy.com,,Kevin Taylor,Renzo Gracie,
Penn Training and Fitness,639 Kinoole St,Hilo,HI,96720,US,penntrainingandfitness.com,8089616989,BJ Penn,Nova Uniao,
Fight Sports Miami,2220 Northeast 2nd Avenue,Miami,FL,33137,US,miamibjjcenter.com,7862906875,Roberto Abreu,Nova Geracao,
Clark Gracie Jiu-Jitsu Academy,1851 San Diego Ave Ste 100B,San Diego,CA,92110,US,clarkgracie.com,6192204810,Clark Gracie,Clark Gracie,
Institute of Martial Arts,855 Park Avenue,San Jose,CA,95126,US,caioterra.com,4083963223,Caio Terra,Caio Terra,
Gracie Technics,428 Mc Neill St. (Unit 4),Honolulu,HI,96817,US,gracietechnics.com,8088342550,Rylan Lizares,Pedro Sauer,
Lovato's School of Brazilian Jiu-Jitsu,4419 NW 50th,Oklahoma City,OK,73112,US,okbjj.com,4054665255,Rafael Lovato Jr,Saulo Ribero,[email]
Gracie Arizona Jiu Jitsu Academy,2109 E. McDowell Rd.,Phoenix,AZ,85006,US,graciearizona.com,6023216544,Nathan Zigler,Relson Gracie,
Gustavo Dantas Brazilian Jiu-Jitsu,1848 E. University Dr. #108,Tempe,AZ,85281,US,gdjiujitsu.com,4809686303,Gustavo Dantes,Nova Uniao,
One Spirit Martial Arts,"46950 Community Plaza, #220",Sterling,VA,20164,US,virginiabjj.com,7034444468,Pedro Sauer,Pedro Sauer,
Rey Diogo Brazilian Jiu-Jitsu,8733 Venice Blvd,Los Angeles,CA,90034,US,reydiogo.com,3108399086,Ricardo Diogo,Carlson Gracie,
Toronto BJJ Mixed Martial Arts,813 Bloor Street West,Toronto,ON,M6G1L8,CA,torontobjj.com,4167446868,Jorge Britto,Saulo Ribero,[email]
OpenMat Brazilian Jiu-Jitsu,593 Yonge Street,Toronto,ON,M4Y1Z4,CA,openmat.ca,6472698466,Elliott Bayev,Renzo Gracie,
Gracie Barra Calgary,6031 3rd St SE,Calgary,AL,T2H0P3,CA,graciebarracalgary.com,4038992880,Josh Russell,Gracie Barra,
Zuma,1035 Alston St,Victoria,BC,V9A3S6,CA,zuma.tv,2504752885,Adam Zugec,Carlson Gracie,
